snapshot id,description,started,size,volume,volume exists,instance,instance exists,ami,ami exists
snap-0ae792054e153522f,Created by CreateImage(i-070c2859684bcbd7f) for ami-0af73f7dbdc485bbb from vol-05cc7328121a967ca,2018-12-04 18:48:11+00:00,8,vol-05cc7328121a967ca,True,i-070c2859684bcbd7f,True,ami-0af73f7dbdc485bbb,True
snap-0280396660e38572f,Created by CreateImage(i-036f75780f096c4f6) for ami-054936e1b5a05a547 from vol-08c3d5e8a4e6634bb,2018-12-04 18:09:01+00:00,8,vol-08c3d5e8a4e6634bb,True,i-036f75780f096c4f6,True,ami-054936e1b5a05a547,True
snap-03eaceb6343a75931,Created by CreateImage(i-036f75780f096c4f6) for ami-054936e1b5a05a547 from vol-06f73ec160d900497,2018-12-04 18:09:01+00:00,8,vol-06f73ec160d900497,True,i-036f75780f096c4f6,True,ami-054936e1b5a05a547,True
snap-098befd74d1fe301a,Created by CreateImage(i-036f75780f096c4f6) for ami-054936e1b5a05a547 from vol-0c390359d860b32ab,2018-12-04 18:09:01+00:00,8,vol-0c390359d860b32ab,True,i-036f75780f096c4f6,True,ami-054936e1b5a05a547,True
snap-02da599826b077e98,Created by CreateImage(i-070c2859684bcbd7f) for ami-09f721cbd1c9e59c3 from vol-05cc7328121a967ca,2018-12-04 18:02:11+00:00,8,vol-05cc7328121a967ca,True,i-070c2859684bcbd7f,True,ami-09f721cbd1c9e59c3,True
snap-0ee5bb826559a5a65,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 21:07:21+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-043343522553c9565,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 20:58:10+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-053d436c10c4cea4b,Encrypted copy of snapshot #snap-043343522553c9565,2018-12-03 20:59:10+00:00,8,vol-ffffffff,False,,,,
snap-08b77188587795c8e,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 19:42:20+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0edfc27bd3dc4f0d3,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 19:34:32+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0413ad6fa3fb7f50d,Encrypted copy of snapshot #snap-089485294cbf7dbcc,2018-12-03 19:26:53+00:00,8,vol-ffffffff,False,,,,
snap-0e030152ac5dfcae8,Encrypted copy of snapshot #snap-08279656eeebce432,2018-12-03 19:14:16+00:00,8,vol-ffffffff,False,,,,
snap-0f4eccf661d5da225,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 19:07:13+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0b7a58657725029a1,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 18:54:58+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-009465a54316000d3,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 18:56:06+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0999c93ee1433faa3,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 18:34:39+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0e64f15443d397781,Snapshot of volume (vol-06f73ec160d900497),2018-12-03 18:15:11+00:00,8,vol-06f73ec160d900497,True,,,,
snap-0fd907ec7cd04c66c,Snapshot of volume (vol-0c390359d860b32ab),2018-12-03 18:13:54+00:00,8,vol-0c390359d860b32ab,True,,,,
snap-0fd91729fdf624fb6,Encrypted copy of snapshot #snap-0300951271c418ff4,2018-12-03 18:19:45+00:00,8,vol-ffffffff,False,,,,
snap-05e4e5f830fee4b90,Encrypted copy of snapshot #snap-0fd907ec7cd04c66c,2018-12-03 18:14:24+00:00,8,vol-ffffffff,False,,,,
snap-07e15a013bdee2f21,Encrypted copy of snapshot #snap-0e64f15443d397781,2018-12-03 18:15:57+00:00,8,vol-ffffffff,False,,,,
snap-00021a8366487ccb1,Snapshot of volume (vol-043bfbb70e0364ebf),2018-12-03 16:40:58+00:00,8,vol-043bfbb70e0364ebf,False,,,,
snap-0a4bd2d6bb195ed1a,Encrypted copy of snapshot #snap-00021a8366487ccb1,2018-12-03 16:41:28+00:00,8,vol-ffffffff,False,,,,
snap-090870235c583d08f,Snapshot of volume (vol-0e0d79fae46769423),2018-12-03 16:42:00+00:00,8,vol-0e0d79fae46769423,False,,,,
snap-0818d82eeb13eefbe,Snapshot of volume (vol-0508f9b96e5133b1f),2018-12-03 16:38:55+00:00,8,vol-0508f9b96e5133b1f,False,,,,
snap-06b2d4b57946ab0a3,Snapshot of volume (vol-0df14cf1dd8c164ed),2018-12-03 16:32:48+00:00,8,vol-0df14cf1dd8c164ed,False,,,,
snap-0ef09b4c30f19b8a8,Encrypted copy of snapshot #snap-06b2d4b57946ab0a3,2018-12-03 16:34:34+00:00,8,vol-ffffffff,False,,,,
snap-080a60ae4eeb5016d,Encrypted copy of snapshot #snap-0818d82eeb13eefbe,2018-12-03 16:40:26+00:00,8,vol-ffffffff,False,,,,
snap-0ba35264403de13ec,Encrypted copy of snapshot #snap-0dce555f608ade9fa,2018-12-03 16:38:23+00:00,8,vol-ffffffff,False,,,,
snap-084f9c63ba6fcb328,Encrypted copy of snapshot #snap-090870235c583d08f,2018-12-03 16:42:31+00:00,8,vol-ffffffff,False,,,,
snap-00dc9f396dbe0d182,Snapshot of volume (vol-04534e23788bd7082),2018-12-03 06:23:01+00:00,8,vol-04534e23788bd7082,False,,,,
snap-0959bd1928cda0d49,Snapshot of volume (vol-043bfbb70e0364ebf),2018-12-03 05:37:40+00:00,8,vol-043bfbb70e0364ebf,False,,,,
snap-097b614f10ddb661e,Snapshot of volume (vol-0c2f13d1d36f3d0de),2018-12-03 05:35:23+00:00,8,vol-0c2f13d1d36f3d0de,False,,,,
snap-02e54073a5c8a39d5,Encrypted copy of snapshot #snap-05ad987e679fe7987,2018-12-03 06:01:34+00:00,8,vol-ffffffff,False,,,,
snap-0dff8916d51b2d749,Encrypted copy of snapshot #snap-0d2b98aee2cf7c0e0,2018-12-02 23:22:24+00:00,8,vol-ffffffff,False,,,,
snap-010dce1133b12d5d5,testreencrypti-tadminkey,2018-12-02 23:16:59+00:00,8,vol-ffffffff,False,,,,
snap-0ed00535da79714fc,Snapshot of volume (vol-0c9f0b9778ca1a7df),2018-12-02 22:25:13+00:00,8,vol-0c9f0b9778ca1a7df,True,,,,
snap-0c259b8f1381599b7,Encrypted copy of snapshot (snap-0a84eacfaf1ac27ae),2018-12-02 22:23:18+00:00,8,vol-ffffffff,False,,,,
snap-0264b0111f8aba093,\testsnap1enc,2018-12-02 22:15:38+00:00,8,vol-ffffffff,False,,,,
snap-0d2ddc7122ebea456,Created by CreateImage(i-070c2859684bcbd7f) for ami-0af73f7dbdc485bbb from vol-0079992127f4e4a2f,2018-12-04 18:48:11+00:00,8,vol-0079992127f4e4a2f,True,i-070c2859684bcbd7f,True,ami-0af73f7dbdc485bbb,True
snap-0644f92999d9bcead,Created by CreateImage(i-070c2859684bcbd7f) for ami-09f721cbd1c9e59c3 from vol-0079992127f4e4a2f,2018-12-04 18:02:11+00:00,8,vol-0079992127f4e4a2f,True,i-070c2859684bcbd7f,True,ami-09f721cbd1c9e59c3,True
snap-077023bd1af5b5a33,Snapshot of volume (vol-05cc7328121a967ca),2018-12-03 21:17:02+00:00,8,vol-05cc7328121a967ca,True,,,,
snap-029406056c2b69dd0,Encrypted copy of snapshot #snap-077023bd1af5b5a33,2018-12-03 21:17:17+00:00,8,vol-ffffffff,False,,,,
snap-0b06ad02c62d3f607,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 21:14:29+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-08c17602f4f38f925,Encrypted copy of snapshot #snap-0b06ad02c62d3f607,2018-12-03 21:15:00+00:00,8,vol-ffffffff,False,,,,
snap-037c0c13f45f6c52c,Encrypted copy of snapshot #snap-0ee5bb826559a5a65,2018-12-03 21:07:52+00:00,8,vol-ffffffff,False,,,,
snap-089485294cbf7dbcc,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 19:26:23+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0851f75f0bf647251,Encrypted copy of snapshot #snap-08b77188587795c8e,2018-12-03 19:42:50+00:00,8,vol-ffffffff,False,,,,
snap-06191c175ff0d6f89,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 19:24:31+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0e939a83adb8eb1cb,Encrypted copy of snapshot #snap-0edfc27bd3dc4f0d3,2018-12-03 19:35:02+00:00,8,vol-ffffffff,False,,,,
snap-08279656eeebce432,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 19:13:46+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0138f3abbac00e94d,Encrypted copy of snapshot #snap-0f4eccf661d5da225,2018-12-03 19:07:43+00:00,8,vol-ffffffff,False,,,,
snap-0dda7773dc65166ac,Encrypted copy of snapshot #snap-009465a54316000d3,2018-12-03 18:57:37+00:00,8,vol-ffffffff,False,,,,
snap-037e9a7fce9a2669e,Encrypted copy of snapshot #snap-0999c93ee1433faa3,2018-12-03 18:35:55+00:00,8,vol-ffffffff,False,,,,
snap-09474ecabda355301,Encrypted copy of snapshot #snap-010b6741a6cdb2490,2018-12-03 18:37:02+00:00,8,vol-ffffffff,False,,,,
snap-010b6741a6cdb2490,Snapshot of volume (vol-0079992127f4e4a2f),2018-12-03 18:35:16+00:00,8,vol-0079992127f4e4a2f,True,,,,
snap-0300951271c418ff4,Snapshot of volume (vol-08c3d5e8a4e6634bb),2018-12-03 18:18:59+00:00,8,vol-08c3d5e8a4e6634bb,True,,,,
snap-0dce555f608ade9fa,Snapshot of volume (vol-0c2f13d1d36f3d0de),2018-12-03 16:37:52+00:00,8,vol-0c2f13d1d36f3d0de,False,,,,
snap-04cdd764910ce2663,Encrypted copy of snapshot #snap-00dc9f396dbe0d182,2018-12-03 06:24:02+00:00,8,vol-ffffffff,False,,,,
snap-05ad987e679fe7987,Snapshot of volume (vol-04534e23788bd7082),2018-12-03 06:00:02+00:00,8,vol-04534e23788bd7082,False,,,,
snap-04d511372c9f8b8f1,Encrypted copy of snapshot #snap-0f51f2fe3ac02448c,2018-12-03 05:37:25+00:00,8,vol-ffffffff,False,,,,
snap-0f51f2fe3ac02448c,Snapshot of volume (vol-0508f9b96e5133b1f),2018-12-03 05:36:54+00:00,8,vol-0508f9b96e5133b1f,False,,,,
snap-08af0fd5387cf74a0,Snapshot of volume (vol-0df14cf1dd8c164ed),2018-12-03 05:31:33+00:00,8,vol-0df14cf1dd8c164ed,False,,,,
snap-0ea8799f1dc8089b2,Encrypted copy of snapshot #snap-0959bd1928cda0d49,2018-12-03 05:38:11+00:00,8,vol-ffffffff,False,,,,
snap-0896cbcfc36b9443d,Encrypted copy of snapshot #snap-097b614f10ddb661e,2018-12-03 05:36:39+00:00,8,vol-ffffffff,False,,,,
snap-01c50c17e9b6162cb,Encrypted copy of snapshot #snap-08af0fd5387cf74a0,2018-12-03 05:33:35+00:00,8,vol-ffffffff,False,,,,
snap-0d2b98aee2cf7c0e0,Snapshot of volume (vol-0a034ac67cd8e671c),2018-12-02 23:21:54+00:00,8,vol-0a034ac67cd8e671c,True,,,,
snap-012b34bea378b31e7,testnap2-itadmin,2018-12-02 23:20:15+00:00,8,vol-ffffffff,False,,,,
snap-0a84eacfaf1ac27ae,Snapshot of volume (vol-02da50f60b1f57b12),2018-12-02 22:21:48+00:00,8,vol-02da50f60b1f57b12,True,,,,
snap-054f410c84fb562e6,testsnap1,2018-12-02 22:14:11+00:00,8,vol-021508f1b6f5d5a46,True,,,,
snap-04f87a45b4028e712,Encrypted copy of snapshot (snap-0ed00535da79714fc),2018-12-02 22:25:44+00:00,8,vol-ffffffff,False,,,,
snap-0cffea4e6d31f1f81,testencryptofencyrptsnapsoht,2018-12-02 23:16:03+00:00,8,vol-ffffffff,False,,,,
snap-0f8b2d25d776e9d99,testroot,2018-12-02 23:30:16+00:00,8,vol-ffffffff,False,,,,
snap-0262575dc8c0b9645,Created by CreateImage(i-02c1fd2e398219d69) for ami-03ae5bea494757da0 from vol-0c9f0b9778ca1a7df,2018-12-02 01:08:26+00:00,8,vol-0c9f0b9778ca1a7df,True,i-02c1fd2e398219d69,True,ami-03ae5bea494757da0,True
snap-006d811efad950e9c,Created by CreateImage(i-02c1fd2e398219d69) for ami-03ae5bea494757da0 from vol-02da50f60b1f57b12,2018-12-02 01:08:25+00:00,8,vol-02da50f60b1f57b12,True,i-02c1fd2e398219d69,True,ami-03ae5bea494757da0,True
snap-0aa7648f7c8797608,Created by CreateImage(i-02c1fd2e398219d69) for ami-03ae5bea494757da0 from vol-021508f1b6f5d5a46,2018-12-02 01:08:26+00:00,8,vol-021508f1b6f5d5a46,True,i-02c1fd2e398219d69,True,ami-03ae5bea494757da0,True
snap-03f79e980ae92fb51,Created by CreateImage(i-036f75780f096c4f6) for ami-00a812b1cf4f05e0b from vol-04534e23788bd7082,2018-12-01 21:02:49+00:00,8,vol-04534e23788bd7082,False,i-036f75780f096c4f6,True,ami-00a812b1cf4f05e0b,True
